CCOc1ccccc1O[C@H]([C@@H]1CNCCO1)c1ccccc1,0.5228787452803376
Fc1ccc(cc1)C(OCCC1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1)c1ccc(F)cc1,-2.5550944485783194
CCc1nn(CCCN2CCN(CC2)c2cccc(Cl)c2)c(=O)n1CCOc1ccccc1,-2.5563025007672873
CCC(C1CCCCN1)c1ccc(Cl)cc1,-2.5563025007672873
CC(C1CCCCN1)c1ccc(Cl)cc1,-2.5563025007672873
O[C@H](CN1CCC(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)Cc1ccccc1,-2.5575072019056577
CN1CCN(CC(c2cccc(F)c2)C2(O)CCCCC2)CC1,-2.561101383649056
CCc1ccccc1Oc1cc(C)ncc1CNC,-2.5634810853944106
OC1(CCCCC1)C(CN1CCNCC1)c1cccc(F)c1,-2.5658478186735176
CCc1ccc(Sc2ccccc2CN(C)C)c(N)c1,-2.568201724066995
CN(CCOC(c1ccccc1)c1ccccc1)CCN(C)CCc1ccc(F)cc1,-2.568201724066995
CCCC(N1CCCC1)C(=O)c1ccc(cc1)-c1cccs1,-2.568201724066995
Fc1cccc(Oc2cccc(Cl)c2Cl)c1OC1CNC1,-2.5728716022004803
Clc1ccc(cc1)C(C1CCCC1)C1CCCCN1,-2.57978359661681
Oc1ccc(cc1)C1(O)N2CCCN=C2c2ccccc12,-2.57978359661681
CN1C2CCC1[C@H]([C@H](C2)c1ccc(Cl)cc1)C(=O)OCCCCCn1ccnn1,-2.57978359661681
CC(=O)CN1CC[C@@H](Cc2ccc(F)cc2)C[C@@H]1CCCNC(=O)Nc1cc(cc(c1)C(C)=O)C(C)=O,-2.5809249756756194
COc1ccc(cc1)C(CN(C)C)C1(O)CCCCC1,-2.5854607295085006
CC(C)CN(Cc1ccc(cc1F)C(F)(F)F)C1CCNCC1,-0.3424226808222063
C[C@@H](CCNCCCC(N)=O)CC1(CCC1)c1ccc(Cl)c(Cl)c1,-0.36172783601759284
CN1CC(c2cc3ccccc3o2)c2ccc(cc2C1)-c1cccnn1,-0.38021124171160603
COC(=O)C1C2CCC(CC1c1ccc(\C=C/Br)cc1)N2,-0.3979400086720376
CN1Cc2ccccc2C(C1Cl)c1ccc2[nH]ncc2c1,-0.414973347970818
CC(C)(C)CN(Cc1ccccc1C(F)(F)F)C1CCNCC1,-0.43136376415898736
CCOc1ccc(cc1)C1(C[C@@H](C)CCNCCCC(N)=O)CCC1,-0.44560420327359757
Brc1ccc(cc1)C1CC2CCC3C1C(=C)CN23,-0.46834733041215726
C(c1ccccc1)C1(CCNC1)c1ccc2sccc2c1,-0.47712125471966244
CN(C)Cc1ccc2C(CN(C)Cc2c1)c1ccc2sccc2c1,-0.47712125471966244
CNCCCC1Cc2ccccc2N(C1=O)c1ccc(C)cc1,-0.47712125471966244
Cc1ccc(F)c(Oc2ccccc2C2CCNCC2)c1,-0.47712125471966244
O=C(N([C@H]1CCNC1)c1ccccc1)c1ccccc1Oc1ccccc1,-0.47712125471966244
Fc1ccc(CN(CC2CCC2)C2CCNCC2)c(c1)C(F)(F)F,-0.4913616938342727
COC(=O)[C@@H]1C2CCC(C[C@H]1c1ccc(Cl)cc1)N2C,-0.4913616938342727
FCCc1ccccc1O[C@H]([C@@H]1CNCCO1)c1ccccc1,-0.49692964807321494
CC(C)CN(Cc1ccccc1C(F)(F)F)C1CCNCC1,-0.505149978319906
CSc1ccccc1CN(CC(C)C)C1CCNCC1,-0.5185139398778874
CC(C)CN(Cc1ccccc1C)C1CCNCC1,-0.5185139398778874
OCC[C@@]1(CCCNC1)c1ccc(Cl)c(Cl)c1,-0.5185139398778874
CN1[C@H]2CC[C@@H]1[C@@H](C=C(Br)Br)[C@H](C2)c1ccc(C)cc1,-0.5314789170422551
CC(C)CN(Cc1cc(F)ccc1C(F)(F)F)C1CCNCC1,-0.5314789170422551
CN1[C@H]2CC[C@@H]1[C@@H](C=C(Br)Br)[C@H](C2)c1ccc(Cl)cc1,-0.5440680443502757
CCCN(Cc1ccc(F)cc1C(F)(F)F)C1CCNCC1,-0.5563025007672873
FCCCc1ccccc1O[C@H]([C@@H]1CNCCO1)c1ccccc1,-0.5658478186735176
O[C@@](Cc1ccccc1-c1ccccc1)([C@@H]1CNCCO1)c1ccccc1,-0.568201724066995
CCCC(C1CCCCN1)c1ccc(Cl)c(Cl)c1,-0.5910646070264992
COc1cccc(CN(C2CCNCC2)c2ccc3[nH]ccc3c2)c1,-0.5998830720736879
OCC[C@@]1(CCCNC1)c1cc2ccccc2o1,-0.6020599913279624
CN1C[C@@H](c2ccccc2)c2cccc(N)c2C1,-0.6020599913279624
FC(F)(F)c1ccccc1CN(C1CCCC1)C1CCNCC1,-0.6127838567197355
CN1CC(c2ccc3ccccc3c2)c2ccc(cc2C1)-c1cccnn1,-0.6127838567197355
CCOc1ncccc1O[C@H](CCNC)c1ccccc1,-0.6232492903979004
CC(C)(O)CN(Cc1ccc(F)cc1C(F)(F)F)C1CCNCC1,-0.6232492903979004
CN(C)C[C@H]1C2CCC(C2)[C@@H]1c1ccc2cc(F)ccc2c1,-2.5854607295085006
CCCC(N1CCCC1)C(=O)c1ccc(Br)cc1,-2.586587304671755
CC(=O)c1cc(NC(=O)NCCC[C@H]2C[C@H](Cc3ccc(F)cc3)CCN2C(N)=N)cc(c1)C(C)=O,-2.5888317255942073
N[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc12,-2.591064607026499
CCOc1cc(Cl)ccc1OC(C1CNCCO1)c1ccccc1,-2.591064607026499
CN1CC[C@@H]([C@H](CCCN2CCS[Re]3(=O)SCCN3C(=O)C2)C1)c1ccc(Cl)cc1,-2.5943925503754266
C(C(c1ccccc1)c1ccncc1)c1ccccc1,-2.5943925503754266
CCCN(C)[C@@H]1C[C@H](c2ccccc12)c1ccc(Cl)c(Cl)c1,-2.6020599913279625
N[C@@H](CN1CCC(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)Cc1ccccc1,-2.60422605308447
CN(C)Cc1cc(OCCCCF)ccc1Oc1ccc(C)cc1N,-2.6085260335771943
CNCC[C@H](Oc1ccc(cc1)C(F)(F)F)c1ccccc1,-2.6127838567197355
Clc1ccc(Oc2ncccc2C2CCNCC2)c(Cl)c1,-2.615950051656401
C1CC(CCN1)c1ccccc1Oc1ccccc1,-2.6190933306267428
CN1CCN(CC(c2ccc(OC(F)(F)F)cc2)C2(O)CCCCC2)CC1,-2.6201360549737576
CC(C)CN(Cc1cccc(c1Cl)C(F)(F)F)C1CCNCC1,-2.6232492903979003
CNCc1cc(ccc1Oc1cccc(Cl)c1)C(=O)N1CCCN(CC1)C1CC1,-2.6232492903979003
CN[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc12,-2.6232492903979003
CCCC(N1CCCC1)C(=O)c1ccccc1C,-2.6283889300503116
COC(=O)[C@@H]1[C@H]2CC[C@@H](C[C@@H]1c1ccc(C)cc1)N2C\C=C(/I)C(F)(F)F,-2.629409599102719
O=S(=O)(c1c[nH]c2cccc(CCNC3CCCC3)c12)c1ccccc1,-2.6314437690131722
OCC[C@]1(CCCNC1)c1cc2ccccc2o1,-2.6334684555795866
CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)c1ccc(Cl)cc1)c1cn(CCN2CCCCC2)nn1,-2.6334684555795866
Clc1cccc(c1)C1CNCC=CC1,-2.6334684555795866
Cc1cccc(Cl)c1Oc1cccc(F)c1OC1CNC1,-2.6364878963533656
CN1C2CCC1[C@H]([C@H](C2)c1ccc(Cl)cc1)c1cc(Cc2ccc(F)cc2)no1,-2.6384892569546374
CCCc1ccccc1Oc1cc(C)ncc1CNC,-2.6414741105040997
O[C@@H](CCN1CCC(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccccc1,-2.6434526764861874
CN([C@@H]1C[C@H](c2ccccc12)c1ccc(Cl)c(Cl)c1)C(C)(C)C,-2.6434526764861874
CN1C2CCC1[C@H]([C@H](C2)c1ccc(Cl)cc1)C(=O)NCCC1CCN(CC1)C(=O)[C@H]1C2CCC(C[C@@H]1c1ccc(Cl)cc1)N2C,-2.6434526764861874
CCc1ccc(Sc2ccccc2CNC)c(N)c1,-2.648711208298882
COC(=O)C1C2CCC(CC1c1ccc(\C=C/I)cc1)N2C,-2.6532125137753435
COc1ccc(cc1)-c1cc(on1)[C@@H]1C2CCC(C[C@@H]1c1ccc(Cl)cc1)N2C,-2.6570558528571038
CN1C2CCC1[C@H]([C@H](C2)c1ccc(C)cc1)c1cc(Cc2ccc(F)cc2)no1,-2.6570558528571038
COc1ccc(cc1)-c1cc(on1)[C@@H]1C2CCC(C[C@@H]1c1ccc(C)cc1)N2C,-2.6580113966571126
COc1ccc(F)cc1C[C@@H]1CC[C@H](CCN)O1,-2.6580113966571126
C(COc1ccc2[C@@H](CN3CCC[C@@H]3c2c1)c1cccnc1)CN1CCCCC1,-2.662757831681574
Clc1ccc(cc1Cl)[C@@H]1C[C@@H](NCc2ccccc2)c2ccccc12,-2.662757831681574
CCOc1ccccc1Oc1cc(C)ncc1CNC,-2.663700925389648
OC1(CC2CCC(C1)N2CCCSc1ccccc1F)c1ccc(Cl)cc1,-2.6646419755561257
CCS(=O)(=O)N(Cc1ccccc1-c1ccccc1)[C@H]1CCN(C)C1,-2.66838591669
CN1C2CCC1[C@H]([C@H](C2)c1ccc(Cl)cc1)c1onc(C)c1-c1ccc(F)cc1,-2.66838591669
CN(C)Cc1cc(I)ccc1Sc1ccc(CO)cc1N,-2.6693168805661123
CNCc1cc(ccc1Oc1ccccc1)C(=O)N1CCCN(CC1)C1CC1,-2.6720978579357175
CNCc1cc(ccc1Oc1ccc(SC)c(C)c1)C(=O)N1CCN(CC1)C(C)C,-2.6720978579357175
Fc1ccc(cc1)C(OCCNCCCNC(=O)Cc1ccccc1)c1ccc(F)cc1,-2.678518379040114
Fc1cccc(F)c1Oc1cccc(F)c1OC1CNC1,-2.6830470382388496
CNCc1ccccc1Sc1ccc(CO)cc1N,-2.6844413876256064
O[C@H](CN1CCC(CCOC(c2ccccc2)c2ccccc2)CC1)Cc1ccccc1,-2.6857417386022635
CCCNCCc1cccc2[nH]cc(c12)S(=O)(=O)c1ccccc1,-2.6875289612146345
CN1CC(c2ccc(C)s2)c2ccccc2C1,-2.6884198220027105
Fc1ccccc1Oc1cccc(F)c1OC1CCNCC1,-2.6893088591236203
CN1C2CCC1C1COC(=O)CCC3(CCC(=O)Nc4ccc(cc4)C1C2)c1ccccc1-c1ccccc31,-2.690196080028514
Clc1ccc(cc1)C(CCCc1ccccc1)C1CCCCN1,-2.690196080028514
CC(=O)c1cc(NC(=O)NCCC[C@H]2C[C@H](Cc3ccc(F)cc3)CCN2CCCO)cc(c1)C(C)=O,-2.696356388733332
CN(C)Cc1ccc(OCCCF)cc1Oc1ccc(C)cc1N,-2.6989700043360187
COC(=O)[C@@H]1[C@H]2CC[C@@H](C[C@@H]1c1ccc(C)cc1)N2C\C=C\I,-2.6989700043360187
CN1C2CCC1C1COC(=O)CCSCCC(=O)Nc3ccc(cc3)C1C2,-2.6989700043360187
CN(C)Cc1ccc(F)cc1Oc1ccc(C)cc1N,-2.7015679850559273
Fc1ccccc1Oc1cccc(F)c1OC1CNC1,-2.705007959333336
C[n+]1ccc(cc1)-c1ccccc1,-2.705007959333336
Clc1ccc(cc1Cl)C(=O)C(CC=C)N1CCCC1,-2.7067177823367587
OC1(CC2CCC(C1)N2CCCSc1cccc(F)c1)c1ccc(Cl)cc1,-2.7075701760979363
COc1cccc(c1)C(CN1CCN(C)CC1)C1(O)CCCCC1,-2.710963118995276
COC(=O)[C@@H]1C2CCC(C[C@@H]1c1ccc(cc1)S(C)=O)N2C,-2.711807229041191
CN1C2CCC1[C@H]([C@H](C2)c1ccc(C)cc1)c1onc(C)c1-c1ccc(Cl)cc1,-2.7151673578484576
COc1ccc(cc1)C(CN1CCNCC1)C1(O)CCCCC1,-2.7151673578484576
CCCC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1,-2.716003343634799
CC(=O)c1cc(NC(=O)NCCC[C@H]2C[C@H](Cc3ccc(F)cc3)CCN2CC#C)cc(c1)C(C)=O,-2.7193312869837265
Fc1ccccc1COc1ccccc1N1CCNCC1,-2.7209857441537393
Fc1ccccc1Oc1ccccc1OC1CNC1,-2.722633922533812
CNCc1cc(ccc1Oc1ccc(SC)cc1)C(=O)N1CCN(CC1)C(C)C,-2.724275869600789
CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,-2.725339815909737
Fc1ccccc1Oc1ncccc1C1CCNCC1,-2.72916478969277
CCCN(C)[C@H]1C[C@H](c2ccccc12)c1ccc(Cl)c(Cl)c1,-2.7323937598229686
CCCN[C@H]1C[C@H](c2ccccc12)c1ccc(Cl)c(Cl)c1,-2.7323937598229686
OC1(CCCCC1)[C@@H](CN1CCNCC1)c1cccc(OC(F)(F)F)c1,-2.73559889969818
COC(=O)[C@@H]1C2CC[C@H](C[C@@H]1c1ccccc1)N2C,-2.7403626894942437
CN1C2CCC1[C@H]([C@H](C2)c1ccccc1)c1ccccc1,-2.7403626894942437
CN1C2CCC1[C@H]([C@H](C2)c1ccc(C)cc1)c1cc(no1)-c1ccc(F)cc1,-2.741939077729199
CN1C2CCC1[C@H]([C@H](C2)c1ccc(Cl)cc1)c1cc(no1)-c1ccc(F)cc1,-2.7427251313046983
C1CN(CCN1)c1ccccc1Oc1ccccc1,-2.74350976472843
COC(=O)[C@@H]1[C@H]2CC[C@@H](C[C@@H]1c1ccccc1)N2C,-2.7450747915820575
C[C@H](CCN1CCC(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccccc1,-2.7481880270062002
CSc1ccccc1C(=O)N(CC1CCC1)[C@@H]1CCNC1,-2.7573960287930244
Fc1ccc(cc1)C(O[C@H]1C[C@@H]2CC[C@H](C1)N2C(=O)\C=C\c1ccccc1)c1ccc(F)cc1,-2.7611758131557314
Fc1ccc(cc1)C(OCCNCCNC(=O)Cc1ccccc1)c1ccc(F)cc1,-2.7810369386211318
COc1cc(F)ccc1OC(C1CNCCO1)c1ccccc1,-2.785329835010767
CN(C)Cc1cc(F)ccc1Sc1ccc(CO)cc1N,-2.790988475088816
CN1C2CCC1[C@@H]([C@H](C2)c1ccc(cc1)-c1ccsc1)C(=O)NCc1ccc(CNC(=O)[C@@H]2C3CCC(C[C@@H]2c2ccc(cc2)-c2ccsc2)N3C)cc1,-2.792391689498254
CCN(CC)c1ccc2c(-c3ccc(cc3S([O-])(=O)=O)S(=O)(=O)NC[C@H]3CC[C@@H](CC3)C(=O)NCCN3C4CCC3[C@H]([C@H](C4)c3ccc(Cl)c(Cl)c3)C(=O)OC)c3ccc(cc3oc2c1)=[N+](CC)CC,-2.7972675408307164
CN1CC(c2ccc(Cl)cc2)c2ccccc2C1,-2.7993405494535817
C(CN1CCN(CCOC(c2ccccc2)c2ccccc2)CC1)Cc1ccccc1,-2.7993405494535817
Clc1ccc2[nH]cc(CCN(CC=C)CC=C)c2c1,-2.8000293592441343
CN(C)Cc1cc(OCCCF)ccc1Oc1ccc(C)cc1N,-2.800717078282385
NCC1CCC(CCc2c(F)c(F)c(F)c(F)c2F)O1,-2.802089257881733
COC(=O)[C@@H]1[C@H]2CC[C@H](C[C@@H]1c1ccc(F)cc1)N2C,-2.8027737252919755
COC(=O)[C@H]1C2CC[C@@H]3C[C@@H]1\C(CN23)=C\c1ccc(Cl)c(Cl)c1,-2.806179973983887
Fc1ccc(N2CCS\C(=C/c3ccccc3N3CCNCC3)C2=O)c(F)c1,-2.8129133566428557
CC(C)N(C)[C@H]1C[C@H](c2ccccc12)c1ccc(Cl)c(Cl)c1,-2.8129133566428557
Fc1cccc(Cl)c1Oc1ncccc1N1CCNCC1,-2.821513528404773
CN(C)Cc1ccccc1Sc1ccc(CF)cc1N,-2.822037248072585
CC(O)c1nn(CCCN2CCN(CC2)c2ccc(Cl)cc2)c(=O)n1CCOc1ccccc1,-2.8221680793680175
CN(C)Cc1cc(OCCF)ccc1Oc1ccc(C)cc1N,-2.824125833916549
CCCC(N1CCCC1)C(=O)c1cccc(I)c1,-2.8260748027008264
CN1C2CCC1[C@H]([C@H](C2)c1ccc(Cl)cc1)c1cc(Cc2ccc(Cl)cc2)no1,-2.8305886686851442
OC1(N2[C@H]3CCCC[C@@H]3N=C2c2ccccc12)c1ccc(Cl)cc1,-2.838849090737255
COC(=O)[C@@H]1C2CCC(C[C@@H]1c1ccc(c(Br)c1)S(C)=O)N2C,-2.838849090737255
CC(C)CN(Cc1cccc(c1)C#N)C1CCNCC1,-2.838849090737255
CN(C)Cc1ccccc1Sc1ccc(I)cc1N,-2.8444771757456815
CN1C2CCC1C1COC(=O)CCC(=O)CCC(=O)Nc3ccc(cc3)C1C2,-2.8512583487190755
COc1ccc2CN(CCCc3c[nH]c4ccc(I)cc34)CCc2c1,-2.8524799936368566
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,-2.8543060418010806
OC1(CCCCC1)C(CN1CCNCC1)c1ccc(Cl)cc1,-2.8555191556678
CN(C)Cc1cc(Br)ccc1Sc1ccc(CO)cc1N,-2.8603380065709936
CNCc1cc(ccc1Oc1cccc(OC)c1)C(=O)N1CCN(CC1)C(C)C,-2.863322860120456
O[C@@H](CCc1ccccc1)CN1CCC(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,-2.866877814337499
CN(C)CCON=C(C=Cc1ccc(O)cc1)c1ccccc1F,-2.868938178332911
COC(=O)[C@@H]1C2CCC(C[C@H]1c1ccc(F)cc1)N2C,-2.869818207979328
COc1cccc(c1)C(CN1CCNCC1)C1(O)CCCCC1,-2.8721562727482928
Clc1ccccc1Oc1ncccc1N1CCNCC1,-2.873320601815399
CN1CC[C@@H](C1)N(Cc1ccccc1-c1ccccc1)S(C)(=O)=O,-2.8739015978644615
CNCc1cc(ccc1Oc1cccc(F)c1)C(=O)N1CCCN(CC1)C1CC1,-2.8808135922807914
COc1ccc(OC[C@H]2CN(C)CC[C@@H]2c2ccccc2)cc1,-2.8808135922807914
CN1C2CCC1[C@H]([C@H](C2)c1ccc(C)cc1)c1cc(Cc2ccc(C)cc2)no1,-2.886490725172482
FCCCOc1ccc2CN(CCc2c1)[C@H]1CC[C@H](CC1)c1c[nH]c2ccc(cc12)C#N,-2.887617300335736
O[C@@H](CN1CCC(CCOC(c2ccccc2)c2ccccc2)CC1)Cc1ccccc1,-2.8948696567452528
CN1CCN(C[C@@H](c2cccc(OC(F)(F)F)c2)C2(O)CCCCC2)CC1,-2.8948696567452528
CN1C2CCC1[C@H]([C@H](C2)c1ccc(Cl)cc1)c1onc(C)c1-c1ccc(Cl)cc1,-2.8965262174895554
NCCc1cccc2[nH]cc(c12)S(=O)(=O)c1ccccc1,-2.8987251815894934
O=C(N(C1CCNCC1)c1ccc2[nH]ccc2c1)c1ccccc1,-2.9000009651534695
CN1CC(c2ccccc2)c2c(C)cccc2C1,-2.906335041805091
CC(C)C(C1CCCCN1)c1ccc(Cl)cc1,-2.90848501887865
CN1C2CCC1[C@@H]([C@H](C2)c1ccc(Cl)cc1)C(=O)NCc1ccc(NC(=O)[C@@H]2C3CCC(C[C@@H]2c2ccc(Cl)cc2)N3C)cc1,-2.90848501887865
CC(C)c1ccccc1C(=O)N(CC1CCC1)[C@@H]1CCNC1,-2.916453948549925
Fc1ccc(OC(C2CNCCO2)c2ccccc2)c(Cl)c1,-2.9190780923760737
CN1C2CCC1C(C(C2)c1ccc(Cl)cc1)C(=O)NCCCCCCCCNC(=O)C1C2CCC(CC1c1ccc(Cl)cc1)N2C,-2.9190780923760737
CC(C)CCC(C1CCCCN1)c1ccc(Cl)cc1,-2.9190780923760737
CCCC(N1CCCC1)C(=O)c1ccc(F)cc1,-2.9190780923760737
CC(C)CC(C1CCCCN1)c1ccc(Cl)cc1,-2.9242792860618816
CN1C2CCC1[C@H]([C@H](C2)c1ccc(C)cc1)c1cc(Cc2ccc(Cl)cc2)no1,-2.9242792860618816
Fc1ccc(CC(=O)NCCNCCOC(c2ccc(F)cc2)c2ccc(F)cc2)cc1,-2.926342446625655
CN1C2CCC1CC(C2)OC(c1ccc(F)cc1)c1ccc(F)cc1,-2.926342446625655
CCCCCCc1ccc2C(CN)c3ccccc3Cc2c1,-2.926856708949692
COC(=O)[C@@H]1CN(C)CC[C@@H]1c1ccc(I)cc1,-2.931966114728173
Cc1cc(F)ccc1OC(C1CNCCO1)c1ccccc1,-2.934498451243568
CC(=O)c1cc(NC(=O)NCCC[C@H]2C[C@H](Cc3ccc(F)cc3)CCN2CC=C)cc(c1)C(C)=O,-2.9425041061680806
Cc1cc(CCC2CCC(CCN)O2)ccc1F,-2.94546858513182
CNCc1cnc(C)cc1Oc1ccccc1OC,-2.964259630196849
Cc1ccc(Oc2ncccc2C2CCNCC2)c(F)c1,-2.964259630196849
CN(C)Cc1ccccc1Sc1ccc(CCF)cc1N,-2.9759829437125465
Fc1ccc(cc1)C(OCCC1CCN(C[C@@H]2C[C@H]2c2ccccc2)CC1)c1ccc(F)cc1,-2.9763499790032735
COc1cc-2c(C[C@@H]3N(C)CCc4cc(OC)c(OC)c-2c34)cc1O,-2.9777236052888476
CC(=O)c1cccc(NC(=O)N[C@@H]2CCCC[C@H]2CN2CCC[C@@H](Cc3ccc(F)cc3)C2)c1,-2.9777236052888476
CNCc1cnc(C)cc1Oc1ccccc1C,-2.978180516937414
NCC[C@@H](Oc1cccc2ccccc12)c1cccs1,-2.979092900638326
COC(=O)[C@@H]1C2CCC(C[C@@H]1c1ccc(SC)cc1)N2CCCF,-2.9822712330395684
CCC(CC)C(C1CCCCN1)c1ccc(Cl)cc1,-2.9867717342662448
CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)c1ccc(C)cc1)c1ncc(s1)-c1cccc(c1)[N+]([O-])=O,-2.99563519459755
Fc1ccc(cc1)C(NC1CC2CCC(C1)N2)c1ccc(F)cc1,-2.998695158311656
Clc1cccc(Cl)c1N=C1NCCN1,-3.0
N#Cc1ccc(CN(C2CCNCC2)c2ccc3[nH]ccc3c2)cc1,-3.0
Fc1ccccc1Oc1ccccc1OC1CCNCC1,-3.0
COC(=O)[C@@H]1[C@@H]2CC[C@H](C[C@@H]1c1ccc(C)cc1)N2C\C=C\I,-3.0
CN(C)Cc1ccccc1Sc1ccc(C)cc1NC(=O)c1ccc(cc1)[N+]([O-])=O,-3.0
C=CCN(CCc1c[nH]c2ccccc12)CC=C,-3.0
Brc1ccc2[nH]cc(CCN(CC=C)CC=C)c2c1,-3.0
CN(C)Cc1cc(OCCCF)ccc1Sc1ccc(Br)cc1N,-3.0
CNCc1ccccc1Sc1ccc(C)cc1NCc1ccc(F)cc1,-3.0
CN(C)Cc1ccccc1Sc1ccc(cc1N)C#N,-3.0
C[C@@H]1CNC[C@H]2Cc3ccc(COCC4CC4)nc3N12,-3.0
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)COc3ccccc23)CC1,-3.0
CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1,-3.0
COc1ccc(cc1)N1CCN(CCCNC(=O)Cn2c3nccc(C)c3n3cccc3c2=O)CC1,-3.0
CC(C)N(CCNC(=O)c1ccc(CNS(=O)(=O)c2ccc(C)cc2)cc1)Cc1ccccc1,-3.0
NC1=NC2(CO1)CCc1ccccc1C2,-3.0
C[C@@H](c1cnc[nH]1)c1cccc(C)c1C,-3.0